,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
2013-06-28 05:30:00,-1.93,-2.25,-3.06,-3.65,-3.48,-1.73,-0.59,0.72,-2.64,2.04,2.2,3.16,4.05,5.28,5.49,6.24,5.62,6.83,8.56,9.65,10.29,10.84,11.12,11.73,12.07,11.61,9.69,11.39,11.17,11.07,10.78,7.35,7.23,10.99,7.83,11.51,11.58,11.64,11.71,11.84,9.76,9.52,10.29,10.17,9.82,10.95,10.23,11.12,11.18,11.14,11.39,11.63,,11.38,6.98,9.67,6.09,,9.23,,8.35,8.19,8.24,6.41,6.53,6.6,7.72,9.11,8.92,8.72,9.2,9.9,10.35,10.86,10.92,10.35,9.6,10.65,10.76,9.86,11.94,13.72,14.94,15.56,15.07,14.25,14.59,14.25,14.19,13.91,14.1,13.88,13.96,13.88,13.9,13.38,13.38,12.85,12.48
2013-06-28 05:35:00,-1.5,-1.27,1.14,2.49,-0.09,0.26,1.0,1.27,-0.01,1.13,1.88,2.38,2.36,2.92,3.55,4.42,5.31,5.85,6.96,7.7,8.0,8.1,8.37,8.73,9.11,9.17,9.42,8.99,9.57,9.29,9.91,9.21,9.91,9.27,10.09,9.48,10.01,9.6,9.54,10.76,11.15,10.51,10.45,8.05,10.96,10.48,10.73,9.7,9.41,10.41,10.46,10.09,10.23,9.35,9.01,8.99,8.33,7.83,8.16,7.73,7.13,6.44,6.34,7.04,6.93,7.45,8.1,8.29,,,,,,,8.91,9.01,9.01,9.01,10.23,9.59,12.4,11.91,12.07,11.51,11.58,11.84,12.18,12.51,12.47,12.08,12.2,12.25,12.31,12.45,12.92,12.69,12.57,12.21,12.16
2013-06-28 05:40:00,-0.73,-1.01,-2.47,-1.46,-0.88,-0.96,-1.11,-0.61,-0.36,0.08,1.23,2.05,1.89,2.13,2.78,3.19,4.42,4.82,5.37,5.58,6.04,6.69,7.36,7.81,8.33,8.07,7.7,7.76,7.57,7.69,7.63,7.51,7.28,6.65,6.77,6.71,6.71,6.99,6.6,6.77,6.82,7.11,7.34,7.33,4.47,6.96,6.77,6.59,6.5,6.71,7.15,7.3,6.72,5.89,5.35,4.89,4.99,4.14,3.85,3.51,3.05,3.01,3.63,3.99,4.61,4.73,4.92,5.33,4.96,5.21,5.49,5.24,5.43,5.33,5.55,5.92,7.03,6.96,7.35,8.17,10.62,11.98,12.82,12.09,10.77,11.39,11.89,13.05,14.85,14.79,14.3,14.11,14.03,13.48,12.65,11.39,12.75,13.65,13.72
2013-06-28 05:45:00,-2.01,-2.22,-1.89,-1.64,-1.71,-1.9,-1.68,-1.18,-0.96,-0.52,0.59,1.14,1.0,0.8,1.58,1.96,1.65,2.48,3.01,3.44,3.87,4.25,4.53,5.18,5.14,4.79,4.75,4.65,4.89,4.98,4.75,4.69,5.1,5.51,5.76,5.93,5.79,5.54,5.97,6.35,3.94,2.94,6.23,6.58,6.91,6.25,6.34,7.02,7.39,6.74,7.28,8.16,7.89,7.52,10.65,11.73,11.31,10.5,9.05,9.33,8.79,8.55,8.64,11.12,12.08,10.29,11.98,11.06,12.3,10.43,13.86,10.88,11.06,14.19,14.31,14.59,15.83,8.6,9.11,12.5,8.28,8.48,11.31,13.44,10.59,8.88,9.31,11.04,12.86,13.44,13.01,12.45,11.85,12.38,13.43,12.15,12.82,13.9,15.0
2013-06-28 05:50:00,-4.12,-4.56,-4.72,-7.19,-6.91,-5.29,-4.43,-3.25,-1.37,-0.76,1.43,4.43,4.51,4.6,4.42,6.85,13.25,14.34,14.04,14.31,5.83,15.35,12.68,12.88,13.24,14.11,15.12,14.87,15.56,16.26,16.9,16.9,16.68,,16.94,13.51,11.94,11.81,12.07,13.22,13.45,14.93,14.61,15.44,16.68,,,18.61,14.77,15.86,,16.05,,14.48,14.53,13.58,13.66,,10.76,,,,,,,12.96,13.51,13.81,14.63,15.54,16.8,17.33,13.96,14.97,15.11,15.17,11.23,15.21,,,8.22,8.77,7.85,,9.73,9.61,11.35,6.58,3.77,3.69,4.82,4.77,4.46,4.23,3.19,8.49,2.56,4.36,5.45
2013-06-28 05:55:00,-3.0,-3.44,-0.26,4.03,-2.97,-2.88,-3.45,-1.36,-0.78,-0.59,4.07,6.72,1.44,1.89,2.0,2.43,2.81,2.92,3.99,4.75,4.68,5.03,5.35,5.73,6.16,6.48,6.28,6.36,6.69,6.89,7.09,7.3,6.89,6.76,6.53,6.5,6.42,6.25,6.88,6.88,6.65,7.0,7.05,6.94,7.7,8.1,8.77,7.58,9.1,9.03,8.79,8.73,8.4,4.31,3.13,3.67,7.28,7.49,7.2,7.58,8.4,9.12,8.48,8.26,5.32,6.32,5.32,4.68,4.35,6.84,5.79,5.85,7.5,6.33,7.15,7.23,7.36,8.08,10.26,12.07,12.98,,10.74,,11.76,11.3,11.24,10.01,10.73,11.58,13.42,11.9,,12.24,,,,12.02,
2013-06-28 06:00:00,-2.36,-2.62,-2.16,-1.6,-1.41,-2.64,-2.23,-2.5,-1.64,-0.83,2.62,6.76,3.67,3.88,4.67,2.42,4.89,6.29,7.5,8.16,8.5,7.11,8.68,8.93,8.93,9.06,8.77,8.8,8.65,8.35,9.31,9.79,9.9,9.75,9.7,10.46,9.02,8.92,10.17,10.49,10.49,11.52,11.0,11.82,11.93,11.46,12.23,12.46,12.17,12.52,12.99,13.24,12.65,12.96,11.96,11.71,10.83,11.52,11.19,11.31,11.3,11.58,11.93,11.49,12.31,12.26,11.73,11.36,10.99,11.41,11.18,11.05,10.96,11.6,10.85,10.47,10.52,11.12,11.49,10.92,11.58,9.81,10.3,10.5,10.82,10.8,10.63,10.41,10.54,10.93,11.48,11.78,11.74,,11.82,10.55,12.11,12.23,12.4
2013-06-28 06:05:00,-3.93,-4.01,-3.25,-3.52,-3.67,-3.73,-2.91,-3.15,-3.55,-3.33,2.97,0.75,2.36,1.78,1.56,2.08,1.01,2.82,4.05,4.63,5.0,4.53,4.75,4.63,5.2,4.72,4.86,4.42,4.0,4.3,8.14,8.14,7.61,6.09,7.84,8.12,8.61,4.46,6.67,7.62,9.45,8.88,9.05,9.12,9.05,7.57,8.74,7.99,8.9,8.8,9.1,9.58,8.2,9.65,7.57,7.52,5.65,7.63,6.57,5.62,5.57,5.59,4.75,4.33,4.27,4.3,4.06,7.85,6.94,5.78,6.37,4.38,5.44,5.51,5.1,5.04,5.88,5.9,7.01,5.98,10.21,11.23,11.41,12.1,11.53,11.76,11.3,11.8,11.64,11.64,11.64,10.93,10.04,9.81,9.93,10.17,10.64,10.99,11.51
2013-06-28 06:10:00,-0.28,-0.98,-5.94,-6.08,-6.5,-7.7,-5.01,-2.16,-0.8,-0.97,-0.33,0.6,0.61,4.37,2.59,2.61,1.5,3.34,3.27,-0.06,0.72,1.32,1.32,2.15,1.91,2.47,2.25,2.68,3.13,3.54,3.76,3.2,3.35,3.07,3.72,4.98,5.17,6.02,5.98,7.1,7.77,7.88,7.61,8.06,9.02,7.64,6.64,16.79,16.2,16.53,16.53,12.96,16.13,17.19,16.97,15.87,8.65,6.12,6.49,5.16,5.34,4.04,4.82,4.5,4.74,2.93,2.35,6.41,4.75,4.64,1.81,0.7,9.93,10.71,11.17,9.64,9.99,8.35,10.44,14.6,15.61,12.92,10.83,10.95,11.21,11.83,13.78,12.98,13.96,12.98,13.67,12.31,14.57,13.45,13.24,13.75,14.19,15.24,14.12
2013-06-28 06:15:00,-1.59,0.87,0.88,0.73,0.34,0.59,0.36,0.43,1.13,-0.08,-0.05,0.31,0.85,1.34,-0.44,-0.32,-0.72,-0.96,-0.47,0.49,2.31,3.22,2.54,2.1,2.38,4.69,6.53,5.75,4.8,10.35,10.0,10.84,10.1,9.75,0.49,-0.26,2.12,3.51,3.67,4.14,11.94,11.91,11.62,10.76,10.44,10.35,10.89,10.35,9.15,8.7,8.93,8.43,7.51,8.89,6.99,4.46,5.87,2.87,2.41,2.04,1.56,2.59,1.2,1.13,1.41,1.79,-1.6,0.73,0.42,1.21,4.1,2.15,4.31,4.09,4.66,6.94,11.35,12.02,12.26,8.67,8.76,11.13,11.74,12.38,12.14,11.51,11.76,11.12,11.42,11.38,11.15,11.44,11.87,12.3,12.88,12.99,13.27,13.22,13.01
2013-06-28 06:20:00,-1.22,0.13,-3.86,-4.18,-4.05,-4.5,-3.96,-3.35,-3.46,-3.89,-5.36,-1.16,1.99,2.46,-1.22,4.17,-0.63,-0.75,-0.35,0.36,3.75,4.25,4.46,4.37,5.66,6.72,9.12,8.31,7.66,8.99,9.22,9.61,11.11,10.84,12.21,9.87,6.9,7.13,7.04,7.0,7.71,8.22,9.35,10.67,10.01,10.16,8.93,11.27,9.36,8.99,4.55,7.36,5.74,4.82,7.98,2.9,2.92,0.29,0.65,1.35,1.21,3.26,1.45,7.46,4.64,5.15,2.06,3.99,4.35,5.15,9.05,6.14,15.07,14.77,15.47,14.94,15.23,13.24,13.82,8.15,8.46,8.99,11.87,14.37,13.95,13.82,13.36,13.3,13.28,12.6,12.2,11.61,11.38,11.45,11.21,11.3,11.41,11.3,11.26
2013-06-28 06:25:00,-3.72,-5.84,-4.52,-4.65,-6.3,-6.08,-6.74,-7.2,-6.6,-8.41,-8.41,-5.24,-5.84,-4.36,1.4,3.43,1.07,1.97,0.68,0.44,2.49,1.16,0.58,1.76,1.79,3.06,3.14,6.22,3.51,1.93,2.67,6.72,4.56,4.43,4.42,4.51,4.9,5.28,6.76,7.46,7.57,8.16,8.0,8.59,8.98,9.1,10.57,11.34,11.12,10.91,11.74,10.43,11.78,13.36,11.64,13.51,14.12,14.8,15.07,13.5,14.46,13.65,13.74,13.86,14.94,15.47,17.26,17.04,16.9,15.84,17.69,17.95,16.46,16.65,17.87,17.88,18.36,17.96,19.82,16.3,16.14,16.41,16.3,16.34,16.29,15.62,14.27,13.31,12.34,12.07,11.48,11.12,10.7,10.34,9.87,9.81,9.75,9.91,9.82
2013-06-28 06:30:00,-1.68,-1.85,-2.71,-2.35,-2.07,-2.99,-4.26,-4.38,-3.81,-3.72,-3.92,-1.99,-1.95,-1.91,-2.25,-1.01,-1.55,0.23,0.05,0.56,1.16,1.5,2.25,0.88,2.03,2.27,2.61,2.68,1.44,0.98,1.95,1.54,0.73,0.75,3.17,4.22,4.84,3.12,3.09,5.31,6.41,5.94,4.71,7.07,4.45,7.64,5.77,5.45,6.08,3.86,3.87,6.47,3.72,3.48,3.63,5.27,5.98,5.95,7.35,8.4,8.31,6.96,6.99,6.76,6.43,6.64,8.74,10.04,9.76,11.03,10.4,11.39,11.7,12.65,13.79,14.41,16.69,15.77,17.64,17.74,17.31,17.58,17.06,17.49,17.03,16.22,14.61,14.33,13.82,13.82,13.38,13.31,12.87,12.64,12.34,11.98,11.48,11.12,10.34
2013-06-28 06:35:00,-4.36,-5.54,-5.85,-8.33,-10.96,-10.31,-11.7,-10.65,-11.03,-9.42,-9.24,1.05,-8.5,-6.34,-5.18,7.86,-1.87,0.51,0.09,1.31,4.19,3.64,3.25,4.06,2.97,3.32,3.49,5.49,6.37,8.77,8.2,8.54,9.1,9.9,9.83,9.7,9.97,9.7,10.46,9.41,8.53,7.61,8.39,7.0,7.0,6.45,7.05,4.09,5.84,7.4,10.46,10.42,10.46,13.78,14.34,15.75,15.34,17.53,16.91,18.4,17.98,16.99,16.33,14.96,14.78,15.21,15.11,15.82,14.93,15.58,17.19,17.85,17.91,17.85,17.91,18.2,16.83,17.78,20.06,20.23,19.81,19.73,19.73,19.98,19.57,17.65,16.4,15.85,15.62,15.09,14.63,14.48,14.26,14.04,13.52,12.87,12.73,12.09,11.88
2013-06-28 06:40:00,-3.86,-4.26,-5.16,-4.74,-4.86,-6.02,-7.25,-7.82,-8.12,-6.36,-4.71,-4.33,-4.16,-3.55,-2.92,-1.04,-0.79,-0.07,0.28,0.53,1.43,2.38,2.41,2.72,3.91,4.48,4.04,4.92,4.6,4.85,5.79,5.13,5.67,6.53,6.78,6.92,6.35,7.57,7.58,7.7,8.0,7.21,7.23,10.57,10.68,10.44,10.78,11.38,10.28,10.07,9.7,11.52,12.5,14.92,15.38,16.45,18.83,20.57,20.96,19.28,19.62,19.58,18.23,16.04,18.28,17.77,17.39,16.35,16.31,14.42,14.85,16.09,15.93,16.86,16.48,16.24,17.01,17.28,17.49,17.81,17.55,17.64,17.36,17.7,17.74,17.53,17.39,16.47,16.08,15.92,15.62,15.47,15.47,15.23,14.85,14.7,14.17,13.58,13.22
2013-06-28 06:45:00,-5.3,-4.75,-5.76,-7.18,-7.1,-7.8,-8.17,-8.06,-7.61,-7.79,-8.37,-8.01,-7.55,-6.6,-5.94,-5.98,-1.49,-4.57,0.45,-3.57,-2.62,-1.02,-0.56,-0.06,-0.37,-0.18,1.22,1.9,3.18,4.08,4.42,4.68,4.33,4.33,5.02,4.17,5.87,6.93,7.29,5.63,4.7,4.02,2.43,2.07,1.65,1.89,2.05,2.38,1.52,3.23,3.34,5.4,7.47,6.1,10.57,10.26,10.42,9.96,8.55,10.3,13.66,11.74,12.95,12.92,11.89,11.86,12.51,10.8,10.72,11.19,11.78,12.7,13.9,16.02,15.12,14.25,13.37,14.65,16.93,16.93,16.21,15.92,15.62,15.7,16.57,16.82,17.41,17.26,16.67,16.57,15.75,15.39,14.71,13.96,13.23,12.65,12.01,11.61,10.76
2013-06-28 06:50:00,-10.22,-9.21,-9.64,-10.21,-10.9,-10.94,-10.91,-10.29,-9.75,-9.95,-11.92,-12.51,-12.31,-12.45,-11.3,-9.86,-11.02,-10.64,-9.69,-9.1,-7.7,-3.24,-1.35,-0.13,-0.47,-0.22,1.14,1.54,1.68,1.25,1.43,1.72,1.56,-1.9,0.79,1.09,2.89,4.09,5.42,5.6,5.17,2.42,4.57,4.24,4.43,5.54,6.04,8.19,6.14,7.64,6.48,5.92,5.01,5.43,5.68,6.18,7.08,8.13,6.33,6.06,5.06,5.66,8.05,10.05,13.02,14.26,14.39,14.92,11.6,13.97,15.86,15.89,17.31,18.98,18.74,18.09,18.53,17.89,18.26,17.87,17.72,17.73,17.95,18.19,18.6,18.54,18.77,18.5,18.21,17.47,16.91,16.39,15.8,14.78,14.34,14.04,13.24,12.88,12.96
2013-06-28 06:55:00,-6.94,-8.55,-8.25,-8.68,-8.53,-8.89,-8.79,-8.93,-8.96,-8.21,-5.32,-7.78,-7.27,-6.62,-7.05,-7.01,-2.42,-1.98,-2.6,-4.13,-5.08,-6.07,-4.81,-3.63,-3.4,-4.36,-6.54,-7.23,-6.95,-9.19,-10.81,-10.46,-9.08,-7.92,1.35,1.42,1.96,2.8,1.94,2.54,2.27,3.67,2.05,2.37,2.28,2.05,4.86,4.35,4.84,2.59,6.05,4.33,0.57,3.49,2.43,-0.83,2.3,0.83,-1.34,1.51,0.97,4.72,3.86,6.05,6.25,6.39,7.75,9.2,9.12,13.32,14.62,16.17,16.74,18.12,18.32,20.19,24.0,24.18,25.5,25.49,25.15,24.29,26.4,26.85,24.33,24.33,22.07,20.44,21.51,21.06,20.22,19.55,19.1,17.77,16.53,16.98,16.62,16.67,16.38
2013-06-28 07:00:00,-11.24,-12.39,-12.79,-12.52,-12.33,-11.32,-11.87,-10.06,-9.09,-7.56,-5.76,-4.98,-3.59,-2.41,-1.85,-1.73,-2.77,-1.65,-1.48,-2.4,-2.36,-2.5,-2.32,-1.78,-1.6,-1.66,-1.38,-0.57,-0.86,-1.19,-1.39,-1.75,-1.66,-1.58,-1.53,-1.53,-0.82,-0.77,-0.53,2.22,3.13,2.98,2.25,1.37,2.06,4.46,6.46,7.31,7.82,9.16,8.3,8.32,8.11,10.42,10.19,11.41,12.53,10.75,9.77,7.68,7.97,7.4,6.88,8.11,7.28,5.8,10.78,8.57,11.33,9.9,16.85,13.34,14.2,22.41,24.02,23.38,23.29,24.34,24.06,22.51,22.02,21.3,22.95,20.52,20.76,19.03,17.45,20.05,17.58,14.81,14.46,12.59,11.45,13.2,12.07,15.94,18.2,18.4,19.88
2013-06-28 07:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 07:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 07:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 07:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 07:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 07:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 07:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 07:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 07:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 08:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 08:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 08:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 08:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 08:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 08:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 08:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 08:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 08:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 09:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 09:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 09:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 09:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 09:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 09:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 09:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 09:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 09:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 10:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 10:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 10:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 10:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 10:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 10:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 10:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 10:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 11:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 11:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 11:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
